!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||polkholpost.com^*/f0420c6f-03ea-426c-8d3e-26336e930b02-
||pollysangbad.com/wp-content/uploads/2019/09/rec728.jpg
||popatlal.in/image/add1.jpg
||popatlal.in/image/cooling.jpg
||popatlal.in/image/Himaksh%20Enterprises%20123.jpg
||poriborton.news/images/seeds.jpg
||porzobekkhon.com/new/add-02.jpg
||porzobekkhon.com/public/images/20210905152457_medium_358x215_8.webp
||porzobekkhon.com/public/rr.jpg
||porzobekkhon.net/public/images/20210905152457_medium_358x215_8.webp
||porzobekkhon.net/public/rr.jpg
||postimg.cc^*/jamunasoft-ads-1.jpg$domain=shahzadpursangbad.com
||postimg.cc^*/screenshot-50.png
||postimg.cc^*/square-logo.png
||postmanindia.in/wp-content/uploads/2021/04/rec300.png
||pothujanam.com/images/banners/KARIKKAKOM_ADV_
||ppbd.news/assets/gallery/nondini/300%20x%20250.gif
||pplnews.in/wp-content/uploads/2020/07/PPL-News-4.png
||prabhatkhabar.com^*/kashmir_vastraylaya.gif
||prabhatmantra.com/admin/Ishtehaar/
||prabhatpheri.com.np/wp-content/uploads/2023/09/banepa-mahotsav
||prabhatpheri.com.np/wp-content/uploads/2023/09/News-Paper-
||prabhattimes.com/news/wp-content/uploads/2022/08/classic-sweets.jpg
||prabhatvaibhav.com/wp-content/uploads/adv/
||prabhavnews.com/users_upload/79621000.gif
||prabhavnews.com/users_upload/nabil%20bank
||prabhavnews.com/users_upload/prachar.gif
||pradeshajjtak.com/wp-content/uploads/2019/07/IMG-20181014-WA0017.jpg
||pradeshajjtak.com/wp-content/uploads/2020/02/IMG_000000_000000-63
||pradeshajjtak.com/wp-content/uploads/2020/07/FB_IMG_15948675721849893
||pradeshajjtak.com/wp-content/uploads/2020/08/FB_IMG_1596267423750
||pradeshajjtak.com/wp-content/uploads/2020/09/IMG-20200924-WA0148
||pradeshajjtak.com/wp-content/uploads/2020/10/IMG-20201010-WA0001
||pradeshikjansamachar.com/wp-content/uploads/2022/08/CNG_aD.png
||pradeshlive.com/ws/pradeshlivecom/news/201810/g_4_h_add_for_free.jpg
||pradeshtoday.com/Images/siscon.jpeg
||pradhanavartha.in/wp-content/uploads/2021/02/sube_banner_large.png
||pragativadinews.com^*/Bharat-Masala
||prajajyothinews.com/sites/default/files/inline-images/advt1.png
||prajakiran.com/wp-content/uploads/2020/02/clasic
||prajasatta.in/wp-content/uploads/2020/09/BHUSHAN.gif
||prajasattaknews.com/wp-content/uploads/2021/02/ad.jpg
||prakharpurvanchal.com/wp-content/uploads/2020/04/PicsArt_12-27-11.48.18-1-$image
||prakharpurvanchal.com/wp-content/uploads/2020/07/IMG-20200727-WA0007
||prakharpurvanchal.com/wp-content/uploads/2020/08/IMG-20200825-WA0001
||prakharpurvanchal.com/wp-content/uploads/2020/09/IMG-20200904-WA0001
||prashasanplusnews.com/public/images/legends11_
||prastakhabar.com/public/images/advertisements/281x222-1697390104.gif
||prastakhabar.com/public/images/advertisements/Aayurbed-Kendra-Adv-16849-1687058287.jpg
||prastakhabar.com/public/images/advertisements/Hetauda-Campus-1691121351.jpg
||prastakhabar.com/public/images/advertisements/Screenshot_20230718_19014-1689686225.jpg
||pratahkal.com/wp-content/uploads/2021/04/PAGE1_lords_01.jpg
||pratidinakhbar.com/chktmp/adimage_
||pratikshana.com^*/Millet-Mix
||pratikshana.com^*/Shreesha-Millet-Mix
||prativad.com/img/INR-970x90.png
||pravasi.us/imgs%20(1).jpg
||pravasi.us/imgs%20(2).jpg
||pravasi.us/imgs%20(3).jpg
||pravasi.us/imgs.php?photo=180_images.jpg
||pravasishabdam.com/wp-content/uploads/2020/01/360X400.jpg
||presearch.org^*/ban-$image
||pressbarta.com/redex_728.png
||pressnarayanganj24.com/media/Advertisement/Dr-Farhad-Ahmed-Zenith.jpg
||pressnarayanganj24.com/media/Advertisement/m2m-Mobile-Zone
||pressnarayanganj24.com/media/Advertisement/nbp8.gif
||pressnote.in/advt/
||pressnote.in/images/newwiremask.jpg
||primenewsbd.com^*/Orion.png
||primenewsbd.com^*/Pubali-bank.png
||primenewsbd.com^*/rupaliBank_new.gif
||primenewsbd.com^*/walton.png
||prixa.net^*/sadak_ra_sawari_banner-_white_2Fi4KPbRQP.png$domain=ujyaaloonline.com
||prixacdn.net/media/240x200_NepaliPatro-Compressed.gif
||prixacdn.net/media/Mikes.gif
||prixacdn.net^*/$image,domain=arghakhanchi.com
||priyoshomoy.com^*/diabeties-course
||priyoshomoy.com^*/piles-cure
||probash-mela.com/wp-content/uploads/2018/06/Sol1000p.jpg
||probash-mela.com^*/Advt
||probashbanglanews.com/wp-content/uploads/2017/04/bkashheader1.jpg
||probashbanglanews.com/wp-content/uploads/2017/04/TopupPlazaSide.jpg
||probashbanglanews.com/wp-content/uploads/2017/05/S2Had.jpg
||projuktisaradin.com/wp-content/uploads/2020/07/IT-Dhaka-Banner-Design.gif
||prompttimes.com/wp-content/uploads/2020/07/Sanchay-Academy-Logo-Jpg
||prothom-feni.com/wp-content/uploads/2022/04/20220210_160931.gif
||prothomkhabor.com^$third-party,domain=comillarkhabor.com|protichhobi.com
||prothomshomoy.com/wp-content/uploads/2020/06/khulna-fish.png
||prothomsokal24.com/wp-content/uploads/2019/12/picasion.com_218eca828cb726f773dec5bb3d886918-212x300.gif
||protichhobi.com/wp-content/uploads/2021/03/aain-upodestha-kendro.gif
||protichhobi.com^*/aain-upodesta-kendro.gif
||protichhobi.com^*/Dhaka-Bazar-24-online-shop-in-Bangladesh.gif
||protichhobi.com^*/dhakabazar24.png
||protidinerchitrobd.com/media/PhotoGallery/
||protidinersangbad.com^*/fsibl.jpg
||provaati.com/media/PhotoGallery/2021December/WhatsApp-Image-2022-06-07-at-52218-PM-2206071257.jpeg
||ptbnews.in/wp-content/uploads/2019/06/Webp.net-gifmaker-18.gif
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2019/11/Capitol-Hoarding
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/11/Kundan-Kidney.jpeg
||ptcnews.tv/wp-content/uploads/2019/02/CAPITOL-DANGLER-2.jpg
||publicnewsbd.com/source/adds/
||pudhuvaioli.com^*/VCC-01.jpg
||pulikalinkuralradio.com^*/aruchunaa-300x65.png
||pulikalinkuralradio.com^*/eelam-wallpapers-300x65.png
||pulikalinkuralradio.com^*/ntt-300x65.png
||pulikalinkuralradio.com^*/thesakaarthu-300x65.png
||pulikalinkuralradio.com^*/veeravenkkaikal-300x65.png
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/Punjab-forex-front-PBFX-ADD-Paper
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/Punjab_Insurance_strip-a-sec1
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/raja-dhillon-2017-web-ad
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/web-ad
||punjabinewsonline.com^*/ads.jpg
||punjabinewsonline.com^*/unicode.gif
||punjabinewsonline.com^*/Vpoweblogo-
||punjablivekhabarnama.com/wp-content/uploads/2019/06/Nasir-Hassan-Sulemani-salon-n-spa.jpg
||punjabpost.in/welcome/wp-content/uploads/2023/01/600LIONSCLUB.jpg
||punjabpost.in/welcome/wp-content/uploads/Images/JPS600x150.jpg
||punjabpost.in/welcome/wp-content/uploads/Images/PP-EDUCATION.jpg
||punjabstar.com^*/ads/
||punjabtimesusa.com^*-225x300
||punjabtimesusa.com^*-300x16
||punnalaikkadduvan.com^*/supermag-add
||purbashabd24.com/bn/wp-content/uploads/2016/02/faisalhos.jpg
||purbashabd24.com/bn/wp-content/uploads/2016/02/Sky-Way.jpg
||purbashabd24.com/bn/wp-content/uploads/2016/02/thedhakamar.jpg
||purbashabd24.com/bn/wp-content/uploads/2017/03/makeup.jpg
||purbashabd24.com^$third-party,domain=ajker-comilla.com
||purbikhabar.com/uploads/advertise/
||purvanchalnews24.com/mynewsadmin/img/add/add1521274882.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1521274918.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1521275297.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1578382906.jpeg
||pushpanjalitoday.com/uploads/advertisement/18.jpg
||puttalamonline.com/wp-content/uploads/2017/05/BTM360x80.png
||qaumipatrika.in/wp-content/uploads/2017/05/pennews-banner
||qaumipatrika.in/wp-content/uploads/2017/11/banner-header-1.jpg
||qaumipatrika.org/wp-content/uploads/2017/08/banner.jpg
||qawmimadrasah.com^*/Presentation1
||quicknewsbd.com/wp-content/uploads/2022/04/pubali-bank-ads-fi.gif
||quicktvbd.com^*/alfabank.jpg
||quicktvbd.com^*/EXPLOR.gif
||quicktvbd.com^*/pRIME-BANK-FI.gif
||quicktvbd.com^*/pubali-bank-ads-fi.gif
||radiomahananda.fm/wp-content/uploads/2023/05/Proyas-Hospital-
||raebareliexpress.in/uploads/gallery/image_500x_6350bb35f0d09.jpg
||raebareliexpress.in/uploads/gallery/image_500x_636ce68d47140.jpg
||raipurdunia.com/ImagesAdvt/
||rajasthanlive24x7.com/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-07-at-1.05.15-AM.jpeg
||rajasthanlive24x7.com^*/CCTV-Installation-and-Maintenance_
||rajasthanlive24x7.com^*/jhanwar-ji
||rajbarinews24.com^*/ADD_-RANA-ELECTRONIC-01.jpg
||rajbarinews24.com^*/poster-final-it-ghor-1.jpg
||rajdhanidaily.com/wp-content/uploads/2020/02/1640896773742395392_n.jpg
||rajdhanidaily.com/wp-content/uploads/2020/02/gif-670x90px-1.gif
||rajdhanidaily.com/wp-content/uploads/2020/07/krishi-bank-ads-rightside.jpg
||rajdhanidaily.com/wp-content/uploads/2020/08/jotishree-hamropatro.jpg
||rajdhanidaily.com/wp-content/uploads/2020/10/add.gif
||rajdhanidaily.com/wp-content/uploads/2020/10/asvertisement-ncess-1200x100px.gif
||rajdhanidaily.com/wp-content/uploads/2020/12/ADBL_New20770512.gif
||rajdhanidaily.com^*/century-masala
||rajdhanidaily.com^*/hamropatro-remit
||rajdhanidaily.com^*/krisibikasbank.gif
||rajkaaj.in/images/rajkaaj_add/1538826766city.jpg
||rajkaaj.in/images/rajkaaj_add/1538826781city.jpg
||rajkaaj.in/images/rajkaaj_add/1574249406ym.jpg
||rajsattapost.com^*/ads-
||rakhewaldaily.com^*/345Final%20logo%20(1).jpg
||ranbhumiexpress.com/webdata/ranbhumiexpress.com/media/1576069706add_up_1.JPG
||rangpur24.com/wp-content/uploads/2020/01/H-$image
||rangpur24.com/wp-content/uploads/2020/01/H.png
||rangpur24.com/wp-content/uploads/2020/05/1-24$image
||rangpur24.com/wp-content/uploads/2020/05/11948147852387929601-1.gif
||rangpur24.com/wp-content/uploads/2020/05/2555414055321356913.gif
||rangpurerkantho.com/wp-content/uploads/2020/11/aaaaaaaaaaa.jpg
||rangpurerkantho.com/wp-content/uploads/2020/11/Ch-01.jpg
||rangpursangbad.com/wp-content/uploads/2020/02/84489488_1473987846085977_9018647133586194432_n-1536x216.jpg
||rangpursangbad.com/wp-content/uploads/2020/03/6666-600x300-1.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/2-1-2.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/2-1.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/Artboard-1@300x-20.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/received_571651976917895.jpeg
||rangpursangbad.com/wp-content/uploads/2020/07/43650_116-600x225.jpg
||rangpursangbad.com/wp-content/uploads/2020/07/fghjl.jpg
||rantraibaar.in^*/newspaper-rec
||rapidprnews.com^*/add-2.jpg
||rapidprnews.com^*/bb.gif
||rapidprnews.com^*/dream.jpg
||rapidprnews.com^*/islami_bank.gif
||rashtrabandhu.com^*/hostinger_
||rashtrachandika.com/wp-content/uploads/2022/06/Ad-
||rashtrachandika.com/wp-content/uploads/2022/06/received_5428830677140622.jpeg
||rashtrachandika.com/wp-content/uploads/2022/11/IMG-20221104-WA0018-
||rashtradeepam.com/wp-content/uploads/2020/01/rd-ads-kunnathu-pharma-final-428-x-1160.png
||rashtradeepam.com/wp-content/uploads/2020/08/ads-driver-360-x730-2.png
||rashtriyajandhara.com/wp-content/uploads/2020/02/bv-2
||rashtriyajudgement.com^*/muskanad.jpg
||rastrasamvad.com/wp-content/uploads/2019/02/Saipoly-clinic-copy-web.jpg
||rastrasamvad.com/wp-content/uploads/2019/10/footer-add.jpg
||ratdinnews.net^*/add-
||ratopanda.com^$third-party,domain=hamrakura.com
||ratopanda.com^render?$third-party
||realbulletin.in/mynewsadmin/img/add/add1548668647.jpeg
||realbulletin.in/mynewsadmin/img/add/add1561545198.jpeg
||realbulletin.in/mynewsadmin/img/add/add1565001491.jpeg
||realbulletin.in/mynewsadmin/img/add/add1580287776.jpeg
||realbulletin.in/mynewsadmin/img/add/add1580287809.jpeg
||realnewskerala.com^*/KJ-OctNov-Cmpgn_
||realviewnews.com/wp-content/uploads/2021/08/IMG-20210816-WA0003.jpg
||realviewnews.com/wp-content/uploads/2021/08/IMG-20210816-WA0004.jpg
||redtimes.com.bd/wp-content/uploads/2016/10/Joyotee-1-1-e1664295234154-300x131.jpg
||redtimes.com.bd/wp-content/uploads/2016/10/Web-desn-poster
||reporter.live/news/wp-content/themes/reporter_v2/images/livelaw_vertical.jpg
||reporter.live^*/chungath-300.jpg
||reporter.live^*/chunkath-png.png
||risingbd.com/media/Advertisement/
||rojanapunjab.com/wp-content/uploads/2022/01/1-1458x180.jpg
||rojanapunjab.com/wp-content/uploads/2022/01/1.jpg
||rosemalayalam.com^*/long.jpg
||rozanapost.in/wp-content/uploads/elementor/thumbs/White-stone-residency-
||rsnews24.com/mynewsadmin/img/add/
||rtnnbd.net/bangla/ad/
||rtnnbd.net/bangla/ads/
||rtvonline.com/templates/web-v1/images/rupali_bank
||rtvonline.com^*/bangal29-3-23.png
||rtvonline.com^*/ruchi
||rtvonline.net^*/rtvonline1-300X250.gif
||rtvonline.net^*/rtvonline2-300X250.gif
||rudrabarta24.net/wp-content/uploads/2020/03/3.jpg
||s3-pro.swalenewsbank.com/newsbank-prod-thumbs/WebContent/75.png
||sabastaentertainment.com/wp-content/uploads/2018/05/728x100-px.gif
||sabguru.com/wp-content/uploads/2016/12/marrymatching.jpg
||sabguru.com/wp-content/uploads/2017/08/hot-news-update.gif
||sabjanta.info^*/banner-1.jpg
||sabjanta.info^*/SolutiontechBanE.jpg
||sabujsylhet.com/files/uploads/2020/06/83021703_1479323672239105_8436704327525584990_n-copy-1.jpg
||sachetonbarta.com.bd/wp-content/uploads/2019/07/latest.gif
||sachitindiatv.com/wp-content/uploads/2021/02/sinu.jpg
||sachitindiatv.com/wp-content/uploads/2021/10/11.jpg
||sachitindiatv.com/wp-content/uploads/2022/04/kaatyaynithreads
||sachitindiatv.com^*/newsportaldesign.png
||sachkitop.com/wp-content/uploads/2021/02/logo-1-324x235.jpg
||sadhinbarta24.com/wp-content/uploads/2021/04/001.jpg
||safalkhabar.com/uploads/media/1100x100_20200328145621.gif
||safalkhabar.com/uploads/media/1140x100_20200407073952.gif
||safalkhabar.com/uploads/media/1440-120_20200430073647.gif
||safalkhabar.com/uploads/media/300x300_20200328145609.gif
||safalkhabar.com/uploads/media/news/coms-new-add-final.gif
||safalkhabar.com/uploads/media/nibll_20200316183651.jpg
||safalkhabar.com/uploads/media/raw%20image/krisibikasbank.gif
||safalkhabar.com/uploads/media/Safalkhaber_landingpage_250-by-250_20200717175509.gif
||saffronfactor.com/assetss/images/breaking/add.jpg
||sahos24.com/templates/sahos-v2/images/ads/bd_shadinota.jpg
||sajhabisaunee.com/wp-content/uploads/2022/04/Adv-scaled.jpg
||sajhadabali.com/wp-content/uploads/2019/06/ezgif.com-gif-maker.gif
||sajhadabali.com/wp-content/uploads/2020/06/Bima-Ad.gif
||sakshi.com/sites/default/files/article_images/2023/02/28/ShooraEB5_GA_
||sakshi.com/sites/default/files/article_images/2023/07/23/IndianClicks_GVega_
||salamtelangaana.com/uploads/bottomleft17.jpg
||salamtelangaana.com/uploads/bottomright23.png
||salamtelangaana.com/uploads/topleft13.jpg
||salamtelangaana.com/uploads/topright8.jpg
||samachar4media.com^*/277x277%20(1).gif
||samachar4media.com^*/bw6jan16.jpg
||samachar4media.com^*/IDMA-Banner-277X277.gif
||samachar4media.com^*/s4mhome1.jpg
||samachardoot.in/wp-content/uploads/2021/08/WhatsApp-Image-2021-08-07-at-3.32.33-PM
||samacharfirst.com/media/fortis_hospital_
||samacharfirst.com/media/gallery/images/image
||samacharfirst.com/media/shanti_ad.jpg
||samacharhouse.com/banner/
||samacharplus.com/images/RAJANIGANDHADK.png
||samacharplus.com/images/rajnigandha-bottom.jpg
||samacharprime24.com/img/cust/
||samacharsamay.com/wp-content/uploads/2018/10/sidebar-banner4$image
||samacharsamay.com/wp-content/uploads/2018/12/middle_ad$image
||samacharseva.in/wp-content/uploads/2021/03/pandit-ji-cantene
||samacharvaarta.com/wp-content/uploads/2021/06/Photo_1623221413354.jpg
||samacharvarta.com/matri2/ad_pages/
||samadhannews.com^*/Charak-memorial-hospital
||samajalive.in/wp-content/uploads/2020/10/capital.jpg
||samajalive.in/wp-content/uploads/2021/03/Gif.gif
||samajbad.tv/wp-content/uploads/2019/04/webpal-ad.gif
||samajbad.tv/wp-content/uploads/2021/03/ssl_ad_bg.gif
||samajbad.tv^*/eastlink-
||samajerkatha.com/wp-content/uploads/2023/09/373416880_1370449783823841_7071588090761156553_n.png
||samajkihalchal.com/admin/upload/heading_ads_
||samajkihalchal.com/admin/upload/middle_ads_
||samakalinmunshiganj.com/wp-content/uploads/2018/10/add.gif
||samakalinmunshiganj.com/wp-content/uploads/2019/03/mg-ad.gif
||samakalnews24.com/wp-content/uploads/2019/03/bdk.png
||samarindialive.in^*/traffic-tail
||samastipurtown.com/wp-content/uploads/2019/06/IMG-20190614-WA0006.jpg
||samastipurtown.com/wp-content/uploads/2019/11/FB_IMG_1573362287091-1.jpg
||samastipurtown.com/wp-content/uploads/2019/11/IMG-20191114-WA0007.jpg
||samastipurtown.com/wp-content/uploads/2019/12/IMG-20191114-WA0006.jpg
||samastipurtown.com/wp-content/uploads/2019/12/IMG-20191210-WA0028.jpg
||samastipurtown.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-1229x1536.jpg
||samastipurtown.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59.jpg
||samastipurtown.com/wp-content/uploads/2020/03/IMG-20200312-WA0008.jpg
||samastipurtown.com/wp-content/uploads/2020/03/IMG-20200329-WA0033.jpg
||samastipurtown.com/wp-content/uploads/2020/04/IMG-20200420-WA0041.jpg
||samastipurtown.com/wp-content/uploads/2020/07/IMG-20200715-WA0005.jpg
||samastipurtown.com/wp-content/uploads/2020/07/IMG-20200717-WA0010.jpg
||samastipurtown.com/wp-content/uploads/2020/10/IMG-20201002-WA0002.jpg
||samastipurtown.com/wp-content/uploads/2020/11/10x21-PIC-BL-01-1536x307.jpg
||samastipurtown.com/wp-content/uploads/2020/11/IMG-20201106-WA0006.jpg
||samastipurtown.com/wp-content/uploads/2020/11/IMG-20201118-WA0014.jpg
||samastipurtown.com/wp-content/uploads/2021/01/IMG-20210105-WA0017.jpg
||samastipurtown.com/wp-content/uploads/2021/01/IMG-20210118-WA0015.jpg
||samastipurtown.com/wp-content/uploads/2021/01/IMG-20210118-WA0016.jpg
||samastipurtown.com/wp-content/uploads/2021/02/IMG-20210224-WA0036.jpg
||samastipurtown.com/wp-content/uploads/2021/03/20210310_155831.jpg
||samastipurtown.com/wp-content/uploads/2021/03/IMG-20210309-WA0032.jpg
||samastipurtown.com/wp-content/uploads/2021/04/IMG-20210413-WA0003.jpg
||samastipurtown.com/wp-content/uploads/2021/04/IMG-20210427-WA0063.jpg
||samastipurtown.com/wp-content/uploads/2021/04/IMG-20210427-WA0064-01.jpeg
||samastipurtown.com/wp-content/uploads/2021/07/IMG_20210719_233202.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210821-WA0008-1536x1047.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210821-WA0008.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210828-WA0061.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210828-WA0063.jpg
||samastipurtown.com/wp-content/uploads/2021/09/IMG-20210831-WA0075.jpg
||samastipurtown.com/wp-content/uploads/2021/09/IMG-20210903-WA0001.jpg
||samastipurtown.com/wp-content/uploads/2021/10/IMG-20211012-WA0017.jpg
||samastipurtown.com/wp-content/uploads/2021/10/IMG-20211024-WA0080.jpg
||samastipurtown.com/wp-content/uploads/2021/10/IMG-20211031-WA0072-01.jpeg
||samastipurtown.com/wp-content/uploads/2021/11/IMG-20211102-WA0000.jpg
||samastipurtown.com/wp-content/uploads/2022/02/IMG-20220215-WA0068.jpg
||samastipurtown.com/wp-content/uploads/2022/02/IMG_20220211_221512_618.jpg
||samastipurtown.com^*/Edu-
||samastipurtown.com^*/Handbill-
||samastipurtown.com^*/SAMAROH-EVENT-
||samayapost.com/wp-content/uploads/2020/04/250x250px.gif
||samaylive.com/IFFCO-Advertisement.jpg
||samaynewslive.com/r3e/uploads/2022/05/IMG_20220529_075256_278-3.jpg
||samaynewslive.com/r3e/uploads/2022/12/IMG-20221230-WA0003.jpg
||samaynewslive.com/r3e/uploads/2023/03/Screenshot_2023_0319_184148.png
||samaynewslive.com/r3e/uploads/2023/03/Screenshot_2023_0319_184209.png
||samaynewslive.com/r3e/uploads/2023/09/IMG-20230908-WA0015.jpg
||samaynewslive.com/r3e/uploads/2023/09/IMG-20230908-WA0016.jpg
||samayshehar.com/mynewsadmin/img/add/add1564065123.jpeg
||samayshehar.com/mynewsadmin/img/add/add1564065138.jpeg
||samayviews.com/wp-content/uploads/2023/01/sss-e1675171364156.png
||samnatv.in/wp-content/uploads/2022/09/banner.png
||samskruthichannel.com/wp-content/uploads/2018/01/1371482243243687642.png
||samskruthichannel.com/wp-content/uploads/2018/01/addtop.jpg
||samskruthichannel.com/wp-content/uploads/2018/01/gif.gif
||samskruthichannel.com/wp-content/uploads/2018/01/header.jpg
||samudrapari.com/wp-content/uploads/2016/07/Inside-5.-MRP.gif
||samvaad365.com/wp-content/uploads/15_august_2021_top_.jpg
||samvaad365.com/wp-content/uploads/2021-07-10-2.jpg
||samvaad365.com/wp-content/uploads/capm.JPG
||samvaad365.com/wp-content/uploads/samvaad365_nanda.jpg
||sanatan.org^*/swabhavdosh_part2_H.gif
||sancharkarmi.com/uploads/advertise/
||sandeshwahak.com^*/cardio-cure-300x250.jpg
||sandhyadesh.com/uploads/014835.jpg
||sandhyadesh.com/uploads/014856.jpg
||sandhyadesh.com/uploads/014915.jpg
||sandhyadesh.com/uploads/042546.jpg
||sandhyadesh.com/uploads/065235.jpg
||sangalokhabar.com/wp-content/uploads/2020/04/Jyotish_Hari_Bhandari_ADS.jpg
||sangalokhabar.com/wp-content/uploads/2020/10/Gadi_Advt.jpg
||sangbadprotidin.com/uploads/shares/Gif./
||sangbadsarabela.com/uploads/advertisements/1642959512-61ed929869f92.jpg
||sanghamam.com/image/advertisement/
||sangritimes.com/laravel/public/front/img/content/placeholder_$image
||sanjeevanisamachar.com/wp-content/uploads/2020/01/Vanya-add
||sanjeevanisamachar.com/wp-content/uploads/2021/01/Screenshot_2021-01-29-08-38-41-963_com.google.android.apps_.docs_.jpg
||sanjeevanisamachar.com/wp-content/uploads/2021/02/Screenshot_2021-02-22-19-51-59-981_com.google.android.apps_.docs_.jpg
||sanjevani.com/sanjevani/wp-content/uploads/2020/03/SJS-internest-1.jpg
||sanjevani.com/sanjevani/wp-content/uploads/2020/05/patel.jpg
||sanjevani.com/sanjevani/wp-content/uploads/2020/05/rudashram.jpg
||sanjevani.com^*/IMG-20190905-WA0078.jpg
||sanjevani.com^*/old-age-internet.jpg
||sanjevani.com^*/Tamara-web-add-August-2018.jpg
||sanjevani.com^*/Tejumasala-web-add.gif
||sanjsamachar.net/images/adsense-
||sanjsamachar.net^*/affiliate_marketing/
||sankalpanews.com/wp-content/uploads/2019/09/NT-APP.gif
||sankalpanews.com/wp-content/uploads/2020/01/Acme-Banner.png
||sankalpanews.com/wp-content/uploads/2020/01/nlic.gif
||sankalpanews.com/wp-content/uploads/2020/01/world.gif
||sankalpanews.com^*/ADBL-
||sankalpanews.com^*/oil_
||sankalpanews.com^*/prabhu-money-
||sankalpsavera.com/wp-content/uploads/2022/10/zebra-foundation
||sankalpsavera.com/wp-content/uploads/2022/11/Screenshot_2022-11-12-22-26-20-34_a23b203fd3aafc6dcb84e438dda678b6
||sankalpsavera.com/wp-content/uploads/2023/04/91be4965-c99d-4c44-9388-7ea00ee89833
||sankalpsavera.com/wp-content/uploads/2023/04/cca3a0a4-bca2-4b26-bd36-b8f6529350f3
||sankalpsavera.com/wp-content/uploads/2023/04/IMG_20230429
||sankalpsavera.com/wp-content/uploads/2023/04/NEELDEEP-ACEDAMI-SANKALP-SAVERA
||sankalpsavera.com/wp-content/uploads/2023/05/IMG-20230501-WA0011
||sankalpsavera.com/wp-content/uploads/2023/05/IMG-20230501-WA00221
||sankalpsavera.com/wp-content/uploads/2023/05/IMG-20230502-WA0016
||sankathi24.com^*/publicity/$image
||sansanikhejsamachar.in/wp-content/uploads/2021/07/WhatsApp-Image-2023-01-09-at-14.38.48.jpg
||sansarpost.com/bhitra/2020/04/butwal.gif
||sansarpost.com/bhitra/2020/04/devdaha.gif
||sansarpost.com/bhitra/2020/04/sainamaina.gif
||sanskardarshan.in/wp-content/uploads/2020/03/ads-Mysuvidha-1.png
||sanskardarshan.in/wp-content/uploads/2020/07/PicsArt_07-22-11.34.25$image
||sanskardarshan.in/wp-content/uploads/2020/12/rajesh-ved-hatuniya.jpg
||sanvadnews.com/wp-content/uploads/2019/12/IMG-20191229-WA0021-790x1024.jpg
||sanvadnews.com/wp-content/uploads/2020/06/VideoCapture_20200629-173517
||sanvadnews.com/wp-content/uploads/2020/07/IMG-20200702-WA0006
||sasthabangla.com^*/Apollo-e1523519356751.jpg
||sasthabangla.com^*/INDR.png
||sasthabangla.com^*/P4HW.jpg
||sasthabangla.com^*/Stroke.png
||sasthabangla.com^*/TATA.png
||satghoria.com/wp-content/uploads/2022/10/add-sundarban-it.com_.gif
||satghoria.com/wp-content/uploads/2022/10/sundarban-IT-1536x960-1-700x390.jpg
||satkarpost.com/wp-content/uploads/2019/05/maruti-may-1140x100pix.gif
||satkhira24news.com/wp-content/uploads/2019/07/NUB$image
||satkhirapress.com/wp-content/uploads/2018/05/Special-Promotion-2-01-
||satkhirapress.com/wp-content/uploads/2018/06/Webp.net-gifmaker-1.gif
||satkhirapress.com/wp-content/uploads/2020/03/hr21221121111111111-300x300.jpg
||satkhirapress.com/wp-content/uploads/2020/03/patkelghata-budhata-
